No,Date,FNK15,FNK25,N20I,N25I,NASI,ZKEQTK,ZKEQTU,ABSA,ARM,BAMB,BAT,BKG,BOC,BRIT,CABL,CARB,CGEN,CIC,COOP,CRWN,CTUM,DCON,DTK,EABL,EGAD,EQTY,EVRD,FAHR,FTGH,GLD,HAFR,HFCK,IMH,JUB,KAPC,KCB,KEGN,KNRE,KPLC,KPLC-P4,KPLC-P7,KQ,KUKZ,KURV,LBTY,LIMT,LKL,NBK,NBV,NCBA,NMG,NSE,OCH,ORCH,PORT,SASN,SBIC,SCAN,SCBK,SCOM,SGL,SLAM,SMER,TCL,TOTL,TPSE,UCHM,UMME,UNGA,WTK,XPRS
1,1/4/21,177.94,197.7,1872.42,3410.11,152.04,1781.47,1403.33,9.52,5.55,39.95,361,20.5,63,7,1.4,12.1,22,2.11,12.55,38,16.45,0.45,76.75,154,12.5,36.25,1.27,5.84,1.23,1975,0.42,3.14,44.85,275.75,78,38.4,4.67,2.31,1.71,5,6,3.83,365,1500,7.7,360,4.87,4.12,4.65,26.6,15.3,8.3,2.2,10.5,11,19.5,85,6,144.5,34.25,22.5,13,3.25,1.48,24,16,0.28,7.3,31.8,129.75,3.61
2,1/5/21,177.98,198.26,1877.89,3412.13,152.49,1785.74,1405.41,9.44,5.55,38.2,385,20.5,63,7.12,1.45,12.25,22.5,2.16,12.5,38,17.1,0.45,76.25,155,12.5,36.05,1.23,5.68,1.25,1975,0.41,3.3,43.5,285,78,38.5,4.76,2.33,1.71,5,6,3.83,365,1500,7.5,360,4.75,4.12,4.48,25.75,15.1,8.4,2.2,10.5,11,19.5,85,6,144.5,34.4,22.5,13,3.25,1.5,24.4,16,0.28,7.28,31.8,130,3.61
3,1/6/21,178.29,199.7,1869.26,3428.83,153.82,1790.36,1407.76,9.44,5.55,38.5,385,20.5,63,7,1.45,12.15,24,2.12,12.6,38,17.05,0.45,76.75,155.5,12.5,36,1.18,6.22,1.33,1975,0.4,3.38,45,290,78,38.5,4.55,2.39,1.71,5,6,3.83,365,1500,7.4,360,4.71,4.12,4.65,25.05,15.45,8.38,2.06,10.5,11,18.95,80.25,5.96,141.25,35,21,12,3.44,1.51,24.4,16,0.3,7.28,31.8,128.25,3.51
4,1/7/21,178.63,199.69,1879.92,3438.04,153.94,1792.93,1409.14,9.4,5.55,38.5,390,20.5,63,7.26,1.31,12.3,24,2.15,12.85,38,17.25,0.45,76.75,158,13.5,36,1.19,6.24,1.3,1975,0.38,3.33,45.5,290,78,38,4.52,2.41,1.73,5,6,3.83,365,1500,7.7,360,4.71,4.12,4.55,25.55,15.4,8.38,2.06,10.5,10.8,18.95,80.25,6.06,139.75,34.95,22.5,12,3.57,1.5,24.05,16,0.28,7.32,31.8,128,3.54
5,1/11/21,178.69,199.7,1892.39,3436.08,153.92,1790.11,1406.92,9.46,5.55,40,390,19,63,7.08,1.35,12.35,24,2.11,13.1,40,17.55,0.45,77,154.5,13.5,36,1.2,6.46,1.37,1975,0.4,3.36,45,291.5,78,38,4.63,2.5,1.77,5,6,3.83,365,1500,7.88,360,4.75,4.12,4.3,25.75,15.1,8.24,2.27,10.5,10.25,19.85,80.25,6.3,140,34.95,22.5,12.5,3.67,1.42,24,16.9,0.3,7.28,31.8,130,3.62
6,1/12/21,178.75,199.64,1902.22,3437.23,153.88,1789.01,1404.14,9.5,5.55,40,388.75,19,62.75,7.14,1.4,12.3,24,2.1,13.15,40,17.65,0.45,77.5,154,13.5,36.1,1.19,6.28,1.32,1975,0.4,3.4,45.9,291.75,80,37.95,4.64,2.68,1.77,5,6,3.83,365,1500,7.9,360,4.8,4.12,4.57,25.5,15.15,8.48,2.4,10.5,10.25,19.8,79.25,6.3,140,34.9,22.5,12,3.8,1.45,24.5,17.35,0.27,7.28,31.8,130,3.61
7,1/13/21,179.16,200.34,1910.64,3445.93,154.53,1792.56,1403.08,9.42,5.55,41.35,385.75,20.5,57.25,7.32,1.36,12.6,24,2.12,13.05,40,17.6,0.45,77.5,152.5,13.5,36.7,1.15,6.42,1.37,1975,0.38,3.54,46,290,80,37.9,4.68,2.7,1.75,5,6,3.83,365,1500,7.88,360,4.87,4.12,4.38,25.5,15.75,8.5,2.4,10.5,10.25,18.8,79.25,6.3,140,35.1,22.5,13,3.67,1.45,23.95,17.35,0.27,7.28,31,130.5,3.6
8,1/14/21,179.87,203.74,1921.06,3498.61,158.26,1807.85,1415.7,9.4,5.55,43.9,390,20.5,62,7.46,1.4,12.1,24,2.13,12.95,39,18,0.45,77.25,151.25,13.5,36.95,1.09,6.32,1.37,1975,0.39,3.61,46,290,80,37.2,4.73,2.55,1.76,5,6,3.83,370,1500,7.86,360,4.83,4.12,4.56,25.35,15.55,8.14,2.26,10.5,10.25,19.55,87,6.3,140,36.5,22.5,13.2,3.45,1.44,23.9,16,0.26,7.2,31,130.5,3.6
9,1/15/21,179.7,203.72,1919.7,3489.64,158.19,1800.79,1408.24,9.5,5.55,45.1,389.5,20.5,60.75,7.46,1.39,12,24,2.15,12.9,39,17.4,0.45,77,151.25,13.5,36.9,1.19,6.14,1.37,1975,0.36,3.64,45.85,290,80,36.9,4.8,2.64,1.73,5,6,3.83,370,1500,8,360,4.53,4.12,4.5,25.5,15.5,8.5,2.39,10.4,10.25,17.8,80.5,6.3,139.75,36.55,22.5,13.2,3.16,1.36,23.9,17,0.24,7.2,32,133,3.31
10,1/18/21,178.88,202.75,1906.63,3479.81,157.56,1795.72,1404.28,9.5,5.55,45.15,390,20.5,60.75,7.1,1.37,12.05,24,2.14,13,39.5,17.1,0.45,77,151,13.5,36.7,1.19,6.32,1.35,1975,0.39,3.67,45.85,286.75,80,36.55,4.84,2.5,1.64,5,6,3.83,370,1500,7.2,360,4.9,4.12,4.51,25.5,15.45,8.5,2.38,10.4,10.25,17.95,84.75,6.26,139.75,36.35,22.3,13.2,3.16,1.34,23.7,17,0.25,7.2,32,130,3.6
11,1/19/21,178.01,202.25,1894.18,3463.15,157.16,1786.13,1395.51,9.5,5.55,44.85,394,18.5,60,7.32,1.39,12.15,23,2.13,12.95,40,17,0.45,76.5,151,13.85,36.55,1.17,6.18,1.37,1975,0.4,3.69,44,286.75,80,35.95,4.77,2.46,1.55,5,6,3.83,370,1500,7.32,360,4.89,4.12,4.66,25.5,15.6,8.52,2.39,10.4,10.25,17,80,6.28,139.75,36.4,22.3,13.95,2.95,1.42,24,17.45,0.27,7.2,29.55,130,3.73
12,1/20/21,177.75,200.73,1881.57,3444.3,155.64,1778.25,1389.36,9.5,5.55,42,394,18.5,60,7.48,1.35,12,23,2.13,12.85,39.35,17.15,0.45,75.25,150.25,13.85,37.25,1.09,6.06,1.37,1975,0.39,3.89,46,286.75,79.5,35.75,4.72,2.44,1.65,5,6,3.83,370,1500,7.32,360,4.54,4.12,4.69,25.5,15.5,8.5,2.39,10.4,10.25,17,74,6.14,139.5,35.85,22.3,13.2,2.95,1.34,24,17.45,0.25,7.2,29.55,130.5,3.73
13,1/21/21,177.61,199.54,1888.89,3425.1,154.17,1775.67,1392.4,9.48,5.55,45.3,392,18.5,60,7.36,1.34,11.9,24,2.15,12.85,38,16.9,0.45,72,150.25,13.85,37.15,1.03,6.2,1.35,1975,0.39,3.9,44.5,280.5,79.25,36.4,4.71,2.46,1.67,5,6,3.83,370,1500,7.4,360,4.5,4.12,4.71,25.45,15.5,8.5,2.39,10.4,10.25,17.35,77,6.34,139,35.3,22.5,13.2,3.16,1.44,23.3,17,0.27,6.5,29.55,130.5,3.73
14,1/22/21,177.03,199.85,1887.23,3432.28,154.84,1774.14,1388.67,9.46,5.55,46.05,397.75,18.5,58,7.52,1.36,11.9,24,2.15,12.6,38,16.35,0.45,73,150,13.85,37.2,1.03,6.3,1.37,1975,0.4,3.89,46,280,79,36,4.64,2.51,1.67,5,6,3.83,370,1500,7.42,360,4.64,4.12,4.73,25.4,15.05,8.5,2.39,10.4,11.25,17.05,77.75,6.3,138.75,35.55,22.5,14,3.16,1.44,23.5,16.05,0.27,7.14,29.55,132,3.73
15,1/25/21,177.22,201.9,1882.2,3455.98,157.07,1778.64,1390.93,9.36,5.55,46.35,400,18.5,58,7.5,1.38,11.45,24,2.14,12.65,40,15.7,0.45,73,149,13.85,36.85,1.04,6.22,1.35,1975,0.39,3.76,46.45,280,80,35.95,4.68,2.49,1.66,5,6,3.83,365,1500,7.48,360,4.35,4.12,4.87,25.35,15.05,8.46,2.39,10.4,11.25,17,77.75,6.22,139,36.45,21,13.8,3.16,1.34,25,15.6,0.28,7.4,32,130,3.75
16,1/26/21,177.33,202.26,1888.71,3461.61,157.45,1780.63,1392.48,9.34,5.55,46,400.25,18.5,58,7.4,1.34,11.5,24,2.11,12.7,40,16.05,0.45,75,148.25,13.85,36.75,1.07,6.18,1.37,1975,0.41,3.69,46.5,280,79,35.95,4.85,2.5,1.61,5,6,3.83,365,1500,7.44,360,4.35,4.12,5.14,25.3,15.05,8.4,2.39,10.4,11.25,17.05,79.75,6.3,139.75,36.55,20.55,13.5,3.17,1.44,25.6,14.85,0.28,7.4,32,137,3.75
17,1/27/21,176.96,201.76,1889.74,3450.04,156.95,1777.75,1389.35,9.1,5.55,45.85,405,18.5,58,7.42,1.31,11.55,24,2.14,12.65,40,17,0.45,75,148.5,13.85,36.75,1.05,6.18,1.35,1975,0.38,3.75,46.5,278.5,79,35.9,4.93,2.49,1.59,5,6,3.83,365,1500,7.44,360,4.36,4.12,5.28,24.75,15.15,8.4,2.4,10.4,11.25,17,79.75,6.28,139,36.4,20.55,13.5,3.17,1.43,24.1,15.6,0.28,7.12,32,137,3.75
18,1/28/21,177.05,201.37,1888.74,3445.65,156.56,1776.78,1388.84,9.14,5.55,45.7,406,18.5,58,7.46,1.4,11.75,22,2.13,12.6,40,17.05,0.45,75,150.75,13.85,36.5,1.05,6.18,1.36,1975,0.38,3.84,46.5,280,78,35.9,5.12,2.5,1.51,5,6,3.83,365,1500,7.5,360,4.77,4.12,5.62,24.75,14.75,8.4,2.31,10.4,10.2,17.85,79.75,6.4,138.5,36.2,20.5,13.5,3,1.43,23.8,15.6,0.28,7.04,32,137,3.71
19,1/29/21,176.68,200.26,1881.91,3434.52,155.59,1772.28,1385.33,9.32,5.55,42.05,406.25,18.5,58,7.46,1.4,12,22,2.07,12.6,40,17.05,0.45,76,149.75,13.85,36.5,1.04,6.2,1.28,1975,0.36,3.86,47,280,78,35.85,5.18,2.47,1.5,5,6,3.83,365,1500,7.5,360,4.71,4.12,5.58,24.75,14.9,8.44,2.4,10.4,10.2,17.85,80,6.3,138.5,35.85,20.5,13,3,1.39,23.8,15.65,0.28,6.66,32,137,3.7
20,2/1/21,176.54,198.51,1874.96,3412.05,153.78,1768.03,1382,9.04,5.55,41.95,408.5,18.5,58,7.5,1.39,11.75,22,2.1,12.5,40,16.9,0.45,70,152.25,13.85,37.2,1.03,6.2,1.28,1975,0.36,3.74,46.3,279.75,78,35.75,5.14,2.46,1.61,5,6,3.83,365,1500,7.5,360,4.69,4.12,5.66,24.75,14.55,8.4,2.2,10.4,10.2,17,80,6.3,139,35.15,20.5,12.6,2.99,1.34,23.6,15.65,0.29,6.96,31.15,135.75,3.7
21,2/2/21,177.29,199.86,1874.37,3429.89,154.84,1777.37,1391.2,8.9,5.55,42.05,415,18.5,58,7.5,1.41,11.75,22,2.1,12.55,38.45,16.9,0.45,70,154.75,13.85,37.25,1.11,6.1,1.35,1975,0.39,3.74,46.3,279.75,78,35.7,5.1,2.5,1.54,5,6,3.83,365,1500,7.48,360,4.7,4.12,5.44,24.9,14.7,8.44,2.4,10.4,10.2,16.65,79,6.3,137.25,35.55,19,11.75,2.9,1.34,23.6,16,0.29,6.7,32,136.25,3.9
22,2/3/21,178.75,202.85,1872.56,3459.86,157.22,1795.39,1406.58,9.18,5.55,41.3,414.75,19,58,7.52,1.4,12,22,2.13,12,40,16.85,0.45,70,156.75,13.85,37.2,1.09,6.04,1.36,1975,0.37,3.89,44.55,272.75,78,36.4,5.04,2.42,1.5,5,6,3.83,370,1500,7.48,360,4.68,4.12,5.66,25,14.05,9.1,2.35,10.4,10.3,17.3,79,6.24,137.75,36.45,19,12,2.9,1.32,23.3,16.5,0.28,6.7,32,136.75,3.83
23,2/4/21,179.89,204.38,1870.81,3481.9,158.33,1810.33,1419.58,9.1,5.55,40.25,415,19,58,7.5,1.41,12.1,22,2.14,12,40,17.25,0.45,69.75,162.75,13.85,37.2,1.1,6.04,1.36,1975,0.35,3.71,44.2,272.5,78,36.5,4.93,2.46,1.6,5,6,3.83,370,1500,7.48,360,4.6,4.12,5.22,24.3,13.35,8.98,2.35,10.4,10.3,16.5,79.25,6.18,136,36.85,18.5,12,2.9,1.3,23.5,15.5,0.28,6.7,32,134.25,3.9
24,2/5/21,180.5,203.49,1865.93,3477.49,157.11,1815.68,1425.72,9.26,5.55,41.65,420.75,19,60,7.54,1.42,12.15,22,2.1,12.2,40,17.25,0.45,68.5,165.25,13.85,37.25,1.11,6,1.37,1975,0.35,3.62,44.15,272,78,37.05,4.89,2.43,1.55,5,6,3.83,370,1500,7.9,360,4.7,4.12,5.64,24.5,13,8.58,2.35,10.4,10,16.5,79.5,6,137,36.2,19,11.75,3.01,1.36,23.35,15.15,0.28,6.7,32,135,3.9
25,2/8/21,181.5,203.61,1879.71,3494.82,157.06,1829.03,1436.2,9.18,5.55,40.35,420,19,60,7.42,1.45,11.85,22,2.1,12.5,40,17.3,0.45,69.75,169.75,13.85,37.05,1.12,5.98,1.3,1975,0.36,3.31,45,270,78,37.45,5.04,2.44,1.61,5,6,3.83,365,1500,7.58,360,4.6,4.12,5.7,24.35,12.8,8.38,2.35,10.4,10.2,17.1,87.25,6.1,136.75,35.95,19,11.5,2.91,1.36,23.5,14.5,0.28,7,32,134.5,3.8
26,2/9/21,182.38,205.52,1876.19,3512.68,158.68,1839.12,1445.44,9.3,5.55,41.3,420,20.4,60,7.04,1.43,11.95,22,2.08,12.5,40,17.3,0.45,68.25,170.25,12.5,37.15,1.15,6,1.3,1975,0.35,3.39,42.1,276,78,37.5,4.94,2.41,1.59,5,6,3.83,370,1500,7.48,360,4.6,4.12,5.14,24.35,12.65,8.8,2.15,10.4,10.2,16.55,87.25,6,136.75,36.6,19,11.5,3.02,1.36,23.5,15.5,0.28,7,32,135,3.8
27,2/10/21,183.9,205.99,1885.83,3527.97,158.6,1852.43,1457.23,9.36,5.55,41.5,420,20.4,59.75,7.2,1.43,12,22,2.19,12.55,40,17.45,0.45,68.25,177.5,12.5,37.5,1.15,6,1.3,1975,0.35,3.5,42.15,276.5,78,37.5,4.82,2.46,1.57,5,6,3.83,370,1500,7.48,360,4.64,4.12,5.04,24.45,13.85,8.64,2.15,10.4,10.2,18,85,5.94,135,36.4,19,11.3,3,1.36,23.5,14.55,0.28,6.9,32,135,3.8
28,2/11/21,185.91,210.26,1882.68,3588.76,162.5,1876.63,1476.27,9.4,5.55,40.65,424.25,20.4,59.25,7.04,1.46,12,22,2.13,12.7,40,17.5,0.45,69,177.25,12.5,37.8,1.1,6.04,1.35,1975,0.36,3.49,44,276,78,37.75,4.82,2.49,1.55,5,6,3.83,370,1500,7.48,360,4.79,4.12,4.98,24.25,12.9,8.6,2.28,10.4,10.2,18.1,85,5.96,135,37.8,19,11.3,3,1.35,25.6,14.5,0.27,6.9,32,134.75,4
29,2/12/21,186.65,211.81,1889.77,3612.06,164.02,1884.03,1482.09,9.6,5.55,38.85,425,20.5,59.25,7.3,1.47,11.85,24,2.12,12.7,40,17.5,0.45,69,175,12.5,37.85,1.11,6,1.26,1975,0.36,3.5,45,276,78,38,4.81,2.46,1.53,5,6,3.83,370,1500,7.48,360,4.79,4.12,5.2,24.45,13.5,8.82,2.28,10.4,10.2,18.3,85,5.96,135,38.35,19,11.3,3,1.35,23.7,14.5,0.28,6.8,32,135,3.8
30,2/15/21,187.48,213.85,1885.15,3633.08,165.79,1894.26,1490.14,9.6,5.55,39.25,425,20.5,59.25,7.2,1.42,11.5,24,2.14,12.6,40,17.4,0.45,69.5,175.5,12.5,38,1.12,6,1.26,1975,0.37,3.48,43.55,280,78,38.05,4.89,2.45,1.52,5,6,3.83,370,1500,7.46,360,4.79,4.12,4.86,24.15,13.1,8.6,2.12,10.4,10.2,18.3,85,5.94,135,39.05,19,10.6,3,1.36,24,14.5,0.28,6.84,32,135,3.8
31,2/16/21,187.9,213.22,1879.19,3618.75,164.48,1898.95,1493.83,9.54,5.55,39.65,437,21,59.25,7.2,1.42,12.1,24,2.15,12.45,40,17.4,0.45,69,174.5,12.5,39,1.07,6,1.35,1975,0.37,3.46,43.15,270,85,38.6,4.85,2.45,1.47,5,6,3.83,370,1500,7.5,360,4.79,4.12,4.71,24.05,13.05,8.48,2.2,10.4,10,17.3,82,5.96,135,38.5,19,10.05,3,1.36,24.35,14.5,0.29,6.6,32,135,3.8
32,2/17/21,187.73,213.65,1874.67,3624.62,165.04,1897.31,1491.17,9.58,5.55,38.95,437,21,59.25,7.08,1.41,11.75,24,2.12,12.45,39,17.45,0.45,69.5,173,12.5,38.55,1.01,6,1.29,1855,0.36,3.45,45,270,84,38.85,4.81,2.46,1.45,5,6,3.83,370,1500,7.46,360,4.79,4.12,4.59,24.15,13.15,8.46,2.01,10.4,10,17.55,80.75,5.98,135,38.75,19,10.1,3,1.35,25,14.9,0.28,6.62,32,135,3.77
33,2/18/21,187.38,212.83,1875.71,3617.11,164.31,1895.92,1490.76,9.6,5.55,39,439.75,21,60,7,1.33,11.5,24,2.07,12.55,40,17.4,0.45,69,173,12.5,38.35,1.07,6.04,1.31,1855,0.36,3.45,45,265.25,80,39,4.74,2.48,1.47,5,6,3.83,370,1500,7.46,360,4.79,4.12,4.76,24.1,13,8.44,2,10.4,10,18,84,5.94,135,38.45,19,10.1,3.28,1.35,25,15,0.28,6.68,29.55,135,3.5
34,2/19/21,188.14,214.59,1888.47,3638.57,165.55,1911.58,1501.7,9.62,5.55,40.05,484.75,21,58,7,1.41,11.85,24,2.12,12.8,40,17.25,0.45,70.75,171,12.5,38.45,1.01,6.2,1.34,1855,0.37,3.51,44.8,265.25,84,39.5,4.7,2.48,1.49,5,6,3.83,370,1500,7.46,360,4.66,4.12,4.64,24.05,13.05,8.56,2,10.4,9.5,18,84,5.6,135,38.75,19,10.1,3.6,1.36,25,15,0.27,6.72,29.5,135,3.7
35,2/22/21,187.66,214.91,1877.46,3637.31,165.86,1909.31,1499.92,9.72,5.55,40.1,492.25,21,59,7.06,1.43,11.95,24,2.13,12.8,40,17.05,0.45,77,169.25,12.5,38.2,1.1,6.8,1.34,1855,0.39,3.45,45,266,81,39.3,4.7,2.47,1.42,5,6,3.83,370,1500,7.9,360,4.69,4.12,4.74,24.25,13.05,8.38,2,10.4,9.5,18.3,80,5.1,135,38.9,19,9.8,3.6,1.34,25,15,0.29,6.6,29.5,135,3.7
36,2/23/21,186.98,214.63,1883.64,3627.37,165.89,1903.3,1493.84,9.78,5.55,40.05,499.75,21.45,59,7.02,1.39,11.85,24,2.15,12.8,39.45,17,0.45,75,168.5,13.35,38.2,1.03,6.48,1.32,1855,0.37,3.62,43.45,265,81,38.75,4.67,2.46,1.45,5,6,3.83,370,1500,8,360,4.65,4.12,4.74,23.65,13.3,8.68,1.97,10.4,9.5,19.45,80,5.42,134.5,39,18,9.88,3.5,1.34,24,15.55,0.29,6.78,29.5,135,3.7
37,2/24/21,186.89,214.15,1877.67,3628.83,165.85,1896.91,1487.47,9.84,5.55,39.95,498.5,21.45,59,7,1.31,11.95,24,2.1,13,39,17,0.45,70.25,168,13.35,37.95,1.11,6.4,1.33,1855,0.36,3.61,45,264.5,84,38.4,4.66,2.49,1.45,5,6,3.83,370,1500,8,360,4.31,4.12,4.44,24.45,13.4,8.2,2,10.4,9.5,19.55,80,5.48,134.75,39,18,9.8,3.5,1.3,24,15.65,0.28,6.6,29.1,135,3.7
38,2/25/21,186.05,213.57,1896.68,3618.3,165.64,1889.05,1481.31,9.74,5.55,41.3,489.5,21.9,59,7.16,1.32,12,24,2.23,12.9,39.5,16.6,0.45,69.75,165.75,13,37.95,1.11,6.26,1.33,1855,0.38,3.53,42.6,265.25,84,38.1,4.63,2.55,1.45,5,6,3.83,370,1500,8.04,360,4.65,4.12,4.31,24.45,14.65,8.5,2.16,10.4,9.5,18.15,84,5.72,134.75,39,18.8,9.8,3.5,1.22,25,16,0.28,6.6,32,134,3.7
39,2/26/21,186.74,213.53,1915.68,3624.96,165.39,1892.68,1484.15,9.72,5.55,41.95,489.5,21.9,58,7.28,1.35,12.15,24,2.3,13.05,39.5,16.95,0.45,69.25,166,13,37.9,1.08,6.6,1.33,1855,0.4,3.49,44.95,266,85,38.75,4.69,2.49,1.48,5,6,3.83,370,1500,8.04,360,4.6,4.12,4.26,24.5,16.1,8.6,1.99,10.4,9.32,18.05,83,5.88,134.75,38.75,18,9.58,3.5,1.14,24.4,16,0.28,6.8,32,134.5,3.7
40,3/1/21,186.8,213.38,1912.79,3623.76,165.2,1893.69,1484.94,9.64,5.55,40.05,484,21.9,58,7.3,1.3,12.5,24,2.14,13,39.5,16.9,0.45,70,167.5,13.75,37.9,1.11,6.44,1.3,1855,0.38,3.47,44.95,266,85,38.8,4.66,2.48,1.45,5,6,3.83,371,1500,7.7,360,4.44,4.12,4.08,24.45,17.7,8.32,2,10.4,9.32,18,83,5.84,134.5,38.7,18,10,3.5,1.22,24.7,17,0.27,6.8,32,133.75,4
41,3/2/21,187.04,213.27,1922.58,3622.31,164.92,1893.23,1484.58,9.56,5.55,39.3,487,21,57,7.2,1.3,12.25,24,2.23,13.05,39.5,16.95,0.45,70.5,167.25,13.75,38,1.11,6.3,1.3,1855,0.38,3.4,44.9,265.25,85,38.7,4.66,2.6,1.44,5,6,3.83,365,1500,7.88,360,4.65,4.12,4.04,25.05,19.45,8.3,2,10.4,8.68,18,82,5.74,134.5,38.6,18.5,10,3.5,1.22,24.4,17,0.28,6.68,31,130,4
42,3/3/21,186.56,211.57,1934.9,3605.78,163.43,1883.62,1478.4,9.56,5.55,40.05,484,21,57,7.06,1.36,12.3,24,2.28,13.05,39.5,16.8,0.45,70.5,167,13,37.85,1.08,6.58,1.3,1855,0.38,3.45,44.6,265,85,38.35,4.69,2.61,1.41,5,6,3.83,365,1500,7.24,360,4.4,4.12,4.14,26.5,21.25,8.5,1.98,10.4,8.82,18,83.75,5.7,134.75,38,18.5,10.55,3.5,1.3,24.95,16.05,0.27,6.8,31,130.25,4
43,3/4/21,185.46,210.67,1936.89,3589.32,162.79,1874.93,1472.24,9.54,5.55,40.95,482.25,21,60,7.06,1.34,12.05,26,2.25,13.05,39.5,16.85,0.45,71.75,167,13,37.85,1.1,6.8,1.3,1855,0.38,3.49,44.6,265,85,37.95,4.68,2.68,1.4,5,6,3.83,365,1500,7.7,360,4.4,4.12,4.06,24.7,23.05,8.5,2,10.4,8.76,18,83,5.58,134.75,37.85,19,10.8,3.31,1.3,24.95,16,0.27,6.52,31,130.25,4.05
44,3/5/21,186.06,209.8,1941.39,3587.07,161.67,1878.47,1475.02,9.6,5.55,40.3,480.5,21,60,7.12,1.3,12.3,26,2.22,13,39.4,16.65,0.45,71.75,169,13,38.05,1.1,6.7,1.24,1855,0.38,3.45,44.05,270,85,38.2,4.63,2.62,1.38,5,6,3.83,365,1500,8.08,360,4.25,4.12,4.14,25.9,25.35,8.24,2,10.4,8.38,18,84.5,5.46,134.5,37.3,19,11.15,3.24,1.21,23.5,16,0.26,6.5,31,133,4
45,3/8/21,183.85,205.69,1932.93,3532.09,157.92,1863.23,1463.05,9.58,5.55,40.45,476.75,21,61.75,7.08,1.3,12.05,23.4,2.16,12.85,39.3,16.65,0.45,74.75,168.5,13,38,1.02,6.66,1.3,1855,0.38,3.47,44.95,270,85,38.15,4.69,2.63,1.41,5,6,3.83,365,1500,8.88,360,4.25,4.12,4.15,24.85,23.9,8.34,2,10.4,8.6,18.15,84.5,5.4,134.5,35.9,20.35,11.6,3.25,1.2,23.15,16.05,0.25,6.6,31,135,4.28
46,3/9/21,184.56,206.88,1921.94,3539.89,158.6,1873.84,1471.39,9.5,5.55,39.05,483.75,21,60,7.24,1.3,12.1,22.15,2.18,12.65,39,16.75,0.45,74.75,170,13,38.05,1.12,6.56,1.34,1855,0.36,3.49,44.15,269,78.25,38.9,4.69,2.63,1.41,5,6,3.83,365,1500,9.58,360,4.4,4.12,4.13,24.4,21.6,8.46,2,10.4,8.6,17.05,83,5.34,134.5,36.15,20.35,11.7,3.2,1.26,23.5,17.3,0.26,6.6,29,130,4.28
47,3/10/21,187.47,211.7,1915.14,3606.07,162.7,1907.73,1498,9.44,5.55,39.8,481.5,21,60,7.14,1.3,12.05,22.15,2.16,12.85,39.7,16.7,0.45,75,174.75,13,38.65,1.1,6.52,1.33,1855,0.37,3.46,44.15,266,78.25,39.15,4.65,2.66,1.4,5,6,3.83,365,1500,10.3,360,4.4,4.12,4.2,24,19.6,8.18,2.16,10.4,8.6,18,83,5.26,134.25,37.55,20.35,11.9,3.2,1.2,23.5,17.95,0.27,6.8,29,133,4.28
48,3/11/21,188.31,212.26,1913.35,3614.43,162.85,1917.14,1505.39,9.4,5.55,38.85,481.5,21,60,7.14,1.3,11.95,22.15,2.16,12.9,39.7,16.6,0.45,75,175.5,13,39.35,1.1,6.54,1.33,1855,0.38,3.37,43.15,266,78.25,39.25,4.63,2.68,1.39,5,6,3.83,365,1500,10.25,360,4.4,4.12,4.04,24.1,18.1,8.5,2.25,10.4,8.58,18,83,5.4,134.5,37.55,20.35,12.3,3.2,1.12,24,18,0.28,6.8,29,133,4.28
49,3/12/21,189.48,212.14,1923.04,3617.79,162.08,1926.72,1512.91,9.42,5.55,39.1,484.5,21,60,7.18,1.31,11.75,22.15,2.29,12.95,39.7,16.6,0.45,75.25,175.25,13.05,40,1.05,6.78,1.28,1855,0.38,3.41,43,261.75,78.25,39.95,4.61,2.6,1.39,5,6,3.83,365,1500,9.62,360,4.35,4.12,4.17,24.85,19.55,8.3,2.25,10.4,8,17.5,83,5.42,134.5,37.1,20.35,12.45,3.2,1.2,25,17.95,0.28,6.8,29,132.5,4.28
50,3/15/21,189.14,212.41,1926.37,3618.98,162.52,1923.23,1510.17,9.36,5.55,39.8,480,21,60,7.2,1.29,11.6,22.15,2.22,12.85,39.7,16.4,0.45,75,175,13,40,1.05,6.98,1.27,1855,0.38,3.48,43,270,78.25,39.65,4.68,2.59,1.38,5,6,3.83,365,1500,8.74,360,4.65,4.12,4.14,24.25,21.4,8.06,2.25,10.4,8.58,17.05,83,5.5,134.5,37.35,20.35,12.4,3.5,1.2,23.8,17.55,0.28,6.6,29,133,4.28
51,3/16/21,189.38,212.65,1922.7,3627.26,162.82,1928.94,1513.96,9.32,5.55,39.6,484,22,60,7.22,1.31,11,22.15,2.17,12.85,39.5,16.65,0.45,73.5,175,13,40.05,1.01,6.84,1.28,1855,0.38,3.44,43,276,78.25,39.95,4.63,2.54,1.39,5,6,3.83,365,1500,9.32,360,4.26,4.12,4.4,24.2,21,7.74,2.29,10.4,8.42,17.15,86.5,5.5,134.25,37.4,20.35,12,3.2,1.13,22.05,17.5,0.26,6.6,29,134.75,4.28
52,3/17/21,189.84,213.38,1930.06,3637.24,163.33,1933.82,1516.41,9.34,5.55,39.55,480.25,22,58.75,7.34,1.35,11.2,22.15,2.26,12.8,39.5,16.5,0.45,76.75,174.25,13.05,40.25,1.04,7,1.33,1855,0.38,3.48,43,280,78.25,40.1,4.65,2.62,1.38,5,6,3.83,365,1500,9.14,360,4.58,4.12,4.24,24.45,20.2,7.92,2.29,10.4,8.42,18,85.75,5.6,133.75,37.55,18.6,11.95,2.99,1.11,22.1,17.75,0.25,6.6,29,135,4.28
